"path","source_path","bytes","sha256","source_snapshot_utc"
"results/lifecycle_grid_v2/top2_rank40_stop2p5_trail4p0.manifest.json","results/lifecycle_grid_v2/top2_rank40_stop2p5_trail4p0.manifest.json","44782","379bc059bc7d74fa7ff3175374e1f46770fe7acf9f8b40f62ee08b657125bbf6","2026-08-13T15:14:23Z"
"results/lifecycle_grid_v2/top2_rank40_stop3p0_trail2p5.json","results/lifecycle_grid_v2/top2_rank40_stop3p0_trail2p5.json","50290","2eddfe0319f8e9d2ca2360be4fc9d1490794438f29abd4a22f1cc0bb97046da8","2026-08-13T15:14:26Z"
"results/lifecycle_grid_v2/top2_rank40_stop3p0_trail2p5.manifest.json","results/lifecycle_grid_v2/top2_rank40_stop3p0_trail2p5.manifest.json","44782","a5ea3f21139ee11892d8116c5b47b7558d711bd1891838392e2baede8aa56ba4","2026-08-13T15:14:27Z"
"results/lifecycle_grid_v2/top2_rank40_stop3p0_trail3p0.json","results/lifecycle_grid_v2/top2_rank40_stop3p0_trail3p0.json","46950","0110783919f573d7994f3c35c26156ce5181ae6cd13556256e5afbc6a3643665","2026-08-13T15:14:30Z"
"results/lifecycle_grid_v2/top2_rank40_stop3p0_trail3p0.manifest.json","results/lifecycle_grid_v2/top2_rank40_stop3p0_trail3p0.manifest.json","44782","ad34f8abf828b85aafac785ee603be80bf08ff4eacf85f212c1dc49f6c9cdbd3","2026-08-13T15:14:31Z"
"results/lifecycle_grid_v2/top2_rank40_stop3p0_trail4p0.json","results/lifecycle_grid_v2/top2_rank40_stop3p0_trail4p0.json","44566","c74137cde1703fb880061ac9d4cf761ca7dee6fd7534df9edfe669a0310c322b","2026-08-13T15:14:34Z"
"results/lifecycle_grid_v2/top2_rank40_stop3p0_trail4p0.manifest.json","results/lifecycle_grid_v2/top2_rank40_stop3p0_trail4p0.manifest.json","44782","991183a3b7401fe538c25eed885e99803cceb36ead836b2b177fa5e96ce9b395","2026-08-13T15:14:35Z"
"results/lifecycle_grid/t1_r10_s2_tr2.5.json","results/lifecycle_grid/t1_r10_s2_tr2.5.json","1259","8a68895e058aac5af58a04801e1b0f9b5a54fe65a831ff8b0f582162dea0e33c","2026-08-12T14:47:53Z"
"results/lifecycle_grid/t1_r10_s2_tr3.json","results/lifecycle_grid/t1_r10_s2_tr3.json","1259","5481bc71292f53346c5db14c3e788ab2e0cc9513099bb07160f94c4ce15810cc","2026-08-12T14:47:55Z"
"results/lifecycle_grid/t1_r10_s2_tr4.json","results/lifecycle_grid/t1_r10_s2_tr4.json","1261","fb8f97f0fcd9b4d71a400e3da285c3a4fa426cf89c0dca73d1bb6b99fd9b7772","2026-08-12T14:47:57Z"
"results/lifecycle_grid/t1_r10_s2.5_tr2.5.json","results/lifecycle_grid/t1_r10_s2.5_tr2.5.json","1263","d9f36c3db6e507868b5feca3dbe8a8b63be95f6269c70b00d57d9329ddbc072f","2026-08-12T14:48:00Z"
"results/lifecycle_grid/t1_r10_s2.5_tr3.json","results/lifecycle_grid/t1_r10_s2.5_tr3.json","1259","84f8ebc6612c58a2ec1b21804035284306c61820c2e469efcaf2f984b9f7f7bb","2026-08-12T14:48:02Z"
"results/lifecycle_grid/t1_r10_s2.5_tr4.json","results/lifecycle_grid/t1_r10_s2.5_tr4.json","1258","58200cd37f30e3f3c5008c0e2c28ffc8aaf6d71b9da12d82ef5ed28983637c4c","2026-08-12T14:48:04Z"
"results/lifecycle_grid/t1_r10_s3_tr2.5.json","results/lifecycle_grid/t1_r10_s3_tr2.5.json","1263","fe6ed02da92d48e3da3059795ec3b4f98fc78a2e3ff106aac5e9294a05a07955","2026-08-12T14:48:07Z"
"results/lifecycle_grid/t1_r10_s3_tr3.json","results/lifecycle_grid/t1_r10_s3_tr3.json","1259","8b9685bf1f5add49e7655b10cab85de2e43fae441e6bb0279e71f22fb5b37346","2026-08-12T14:48:09Z"
"results/lifecycle_grid/t1_r10_s3_tr4.json","results/lifecycle_grid/t1_r10_s3_tr4.json","1260","8ccb1f977661f70a8dc8e7e24ee71192a48b68f6e2f841644d65fd95eecf65e9","2026-08-12T14:48:11Z"
"results/lifecycle_grid/t1_r20_s2_tr2.5.json","results/lifecycle_grid/t1_r20_s2_tr2.5.json","1254","83be8fe416588e69ddaa3e51975bdcc07b32b054c8f4f8150261df976775ae01","2026-08-12T14:48:13Z"
"results/lifecycle_grid/t1_r20_s2_tr3.json","results/lifecycle_grid/t1_r20_s2_tr3.json","1257","da347273eb29dbdcdec170093059aaeb6e9a8bff37e1132da3ff33186a0196b2","2026-08-12T14:48:16Z"
"results/lifecycle_grid/t1_r20_s2_tr4.json","results/lifecycle_grid/t1_r20_s2_tr4.json","1256","726473dd96b453e7e9363c83f8933e096b7b4a927ff99538f5655a540be9ba11","2026-08-12T14:48:18Z"
"results/lifecycle_grid/t1_r20_s2.5_tr2.5.json","results/lifecycle_grid/t1_r20_s2.5_tr2.5.json","1258","85e3851a626e1e247073b462fd4524efdce6bcf0241db5ce308bed78f5c8d3b9","2026-08-12T14:48:20Z"
"results/lifecycle_grid/t1_r20_s2.5_tr3.json","results/lifecycle_grid/t1_r20_s2.5_tr3.json","1258","98198c3d8f60d0c255f0fdf01dd720f67d1c9fc69ef6a9359f0afa7ebd2ad005","2026-08-12T14:48:22Z"
"results/lifecycle_grid/t1_r20_s2.5_tr4.json","results/lifecycle_grid/t1_r20_s2.5_tr4.json","1258","46a7fbb48335d675f20f9677807707b8bc4083dd9ddd553ceb76dbe645e35d6d","2026-08-12T14:48:25Z"
"results/lifecycle_grid/t1_r20_s3_tr2.5.json","results/lifecycle_grid/t1_r20_s3_tr2.5.json","1258","70f403661b1428cd05f4879514602e9994ce4238d22df59beb5adccfd6be86b5","2026-08-12T14:48:27Z"
"results/lifecycle_grid/t1_r20_s3_tr3.json","results/lifecycle_grid/t1_r20_s3_tr3.json","1257","a14bf84a52823e32025c7bd454121fd6afd9fbb19104195c713d3c7f3cf32eb4","2026-08-12T14:48:29Z"
"results/lifecycle_grid/t1_r20_s3_tr4.json","results/lifecycle_grid/t1_r20_s3_tr4.json","1257","048b4f4f27facf78dc83e721fdaa49e5aff6fd02d7af1ca04e4c729ab0590525","2026-08-12T14:48:31Z"
"results/lifecycle_grid/t1_r40_s2_tr2.5.json","results/lifecycle_grid/t1_r40_s2_tr2.5.json","1259","803fcebadecd6223a533942dc07118758ba95bd968ed80e70887842e2c9a3396","2026-08-12T14:48:34Z"
"results/lifecycle_grid/t1_r40_s2_tr3.json","results/lifecycle_grid/t1_r40_s2_tr3.json","1258","061519f73bec7a4549d48faf091282bd32024d97127376342fe8991a3329a47b","2026-08-12T14:48:36Z"
"results/lifecycle_grid/t1_r40_s2_tr4.json","results/lifecycle_grid/t1_r40_s2_tr4.json","1258","c5832ae6d2eaa5aaf89c87669436da14afc71c343c1d30f5f5ba61f8d7a7b7ea","2026-08-12T14:48:38Z"
"results/lifecycle_grid/t1_r40_s2.5_tr2.5.json","results/lifecycle_grid/t1_r40_s2.5_tr2.5.json","1260","ecad4afcf54d8ffa9ae698d78cd565c78e43122a097639da3024484aef478266","2026-08-12T14:48:40Z"
"results/lifecycle_grid/t1_r40_s2.5_tr3.json","results/lifecycle_grid/t1_r40_s2.5_tr3.json","1257","0e306fe98aa0cef4a9013ad0b8259e41988bb95bd391b40d43546c47cf7f6b40","2026-08-12T14:48:43Z"
"results/lifecycle_grid/t1_r40_s2.5_tr4.json","results/lifecycle_grid/t1_r40_s2.5_tr4.json","1259","0a66788411d218a4e3b18716d74adbbfde6a48c96868a561af9ce01efcfecdd6","2026-08-12T14:48:45Z"
"results/lifecycle_grid/t1_r40_s3_tr2.5.json","results/lifecycle_grid/t1_r40_s3_tr2.5.json","1260","dd168d8c3051895272d406ec3c8989cbe63d48bbf00103230efacf47c6e8eea4","2026-08-12T14:48:47Z"
"results/lifecycle_grid/t1_r40_s3_tr3.json","results/lifecycle_grid/t1_r40_s3_tr3.json","1258","4ae5d2156b4675364b3058d92a2553c436010af6dede21d30baed53e02b3dd81","2026-08-12T14:48:49Z"
"results/lifecycle_grid/t1_r40_s3_tr4.json","results/lifecycle_grid/t1_r40_s3_tr4.json","1260","90005958d343731df866df109bc47b2ba3a3ef97c59985018d395aec7e49f09c","2026-08-12T14:48:52Z"
"results/lifecycle_grid/t2_r10_s2_tr2.5.json","results/lifecycle_grid/t2_r10_s2_tr2.5.json","1260","70ad561e9020fd3849beb6d1cf9f4abd2337b251b24c37e511fa8f55038bb1d5","2026-08-12T14:48:54Z"
"results/lifecycle_grid/t2_r10_s2_tr3.json","results/lifecycle_grid/t2_r10_s2_tr3.json","1257","3358b0c11062984743bf709b91a4984b6e4b7169ee8a3f7ba4702565722dcfe8","2026-08-12T14:48:56Z"
"results/lifecycle_grid/t2_r10_s2_tr4.json","results/lifecycle_grid/t2_r10_s2_tr4.json","1258","a30cb293a52c715ea0b0d18f5cb5081b50fd7bf15ad06ce97f850a2c9e4d59d8","2026-08-12T14:48:59Z"
"results/lifecycle_grid/t2_r10_s2.5_tr2.5.json","results/lifecycle_grid/t2_r10_s2.5_tr2.5.json","1259","b1a08d4019fc0c9c343749503d50b3da822bf6cae103f7c34f7266a51e037986","2026-08-12T14:49:01Z"
"results/lifecycle_grid/t2_r10_s2.5_tr3.json","results/lifecycle_grid/t2_r10_s2.5_tr3.json","1259","d96c2b206c258ef174b955a5246bf1d1665ed297f26cf8a0b56fdaeba1bcd126","2026-08-12T14:49:03Z"
"results/lifecycle_grid/t2_r10_s2.5_tr4.json","results/lifecycle_grid/t2_r10_s2.5_tr4.json","1261","98d050dc326fc217f36aa4dcad3ac9d66b6d8faa4fc187518b144dc77af8b308","2026-08-12T14:49:06Z"
"results/lifecycle_grid/t2_r10_s3_tr2.5.json","results/lifecycle_grid/t2_r10_s3_tr2.5.json","1260","040cd1487ff2f8be9285672ef45f2de2c877cf5173bfab3211aaa24139a9a80b","2026-08-12T14:49:08Z"
"results/lifecycle_grid/t2_r10_s3_tr3.json","results/lifecycle_grid/t2_r10_s3_tr3.json","1260","f140c8ae1c0fae1c18a7bb8948659d643ea099a09a91ce6e189fd4c714a1493c","2026-08-12T14:49:11Z"
"results/lifecycle_grid/t2_r10_s3_tr4.json","results/lifecycle_grid/t2_r10_s3_tr4.json","1259","da97a1c7e2cefafdbccfc127eb9ee57351b87b810432080151d2a826f13b5445","2026-08-12T14:49:13Z"
"results/lifecycle_grid/t2_r20_s2_tr2.5.json","results/lifecycle_grid/t2_r20_s2_tr2.5.json","1261","294943f4e3fdb416f4553e0e266b93076294c9bc0d28a8cb5d250df909bdbc4d","2026-08-12T14:49:15Z"
"results/lifecycle_grid/t2_r20_s2_tr3.json","results/lifecycle_grid/t2_r20_s2_tr3.json","1258","872b681b443a2c1a22047e1b02a4713eb8f73409f1f5c84024310676b93af061","2026-08-12T14:49:17Z"
"results/lifecycle_grid/t2_r20_s2_tr4.json","results/lifecycle_grid/t2_r20_s2_tr4.json","1258","4030f84ac46843e28551078b2d397807ed2eb2209927b45795295340c1bfefef","2026-08-12T14:49:20Z"
"results/lifecycle_grid/t2_r20_s2.5_tr2.5.json","results/lifecycle_grid/t2_r20_s2.5_tr2.5.json","1259","383da89484b891151aca64d086789902cd9d1bb1b0f68d31e401a973d1a7a7dd","2026-08-12T14:49:22Z"
"results/lifecycle_grid/t2_r20_s2.5_tr3.json","results/lifecycle_grid/t2_r20_s2.5_tr3.json","1258","d7cdce989de14db4e78ecf666cd87842c4c4fb14c784b17bf48807077f682063","2026-08-12T14:49:24Z"
"results/lifecycle_grid/t2_r20_s2.5_tr4.json","results/lifecycle_grid/t2_r20_s2.5_tr4.json","1260","bf156e6968cd0edc5b6d7f9c25743ebc19aa6a77000a9e5a7c529756ca825b35","2026-08-12T14:49:26Z"
"results/lifecycle_grid/t2_r20_s3_tr2.5.json","results/lifecycle_grid/t2_r20_s3_tr2.5.json","1258","fefaaad3264493866c20bbe58a42388f93b5f8fa9879ab794f904ff4b94cbe6a","2026-08-12T14:49:29Z"
"results/lifecycle_grid/t2_r20_s3_tr3.json","results/lifecycle_grid/t2_r20_s3_tr3.json","1259","0eef7e11047d71e548d35b7771c92b57c1d9b3d5c08e5d15b1f33c44f73d2c30","2026-08-12T14:49:31Z"
"results/lifecycle_grid/t2_r20_s3_tr4.json","results/lifecycle_grid/t2_r20_s3_tr4.json","1256","921af45ccc15e341a5bc5a57c6dbcb89d1d1d4f3447e4ca486c1bb010450829f","2026-08-12T14:49:33Z"
"results/lifecycle_grid/t2_r40_s2_tr2.5.json","results/lifecycle_grid/t2_r40_s2_tr2.5.json","1261","e878f8e21d2c9cd370c9fdb8c0f9942c1f744b49040101cb3c93b9c38316883f","2026-08-12T14:49:35Z"
"results/lifecycle_grid/t2_r40_s2_tr3.json","results/lifecycle_grid/t2_r40_s2_tr3.json","1258","358fc744f6b797c54712fe4aec6440fc3195b94928fa8d5022fc27c4b31a1959","2026-08-12T14:49:37Z"
"results/lifecycle_grid/t2_r40_s2_tr4.json","results/lifecycle_grid/t2_r40_s2_tr4.json","1259","27885a91b58b5a926b919b270f25bc700374d210e8ecc669946da53c44a5de27","2026-08-12T14:49:40Z"
"results/lifecycle_grid/t2_r40_s2.5_tr2.5.json","results/lifecycle_grid/t2_r40_s2.5_tr2.5.json","1260","5a1c7318dacaca74d3e34c030706c9ca859d05afa86db1ef93baa9779e4dc61f","2026-08-12T14:49:42Z"
"results/lifecycle_grid/t2_r40_s2.5_tr3.json","results/lifecycle_grid/t2_r40_s2.5_tr3.json","1259","541881e0712c8ef2189891938135bb69f9354de95ce5f031c339d74a3ae52c46","2026-08-12T14:49:44Z"
"results/lifecycle_grid/t2_r40_s2.5_tr4.json","results/lifecycle_grid/t2_r40_s2.5_tr4.json","1261","a934b2473323c3329bd819b58b867820fbd935a7c95e9cd190417415cbd8b3a1","2026-08-12T14:49:47Z"
"results/lifecycle_grid/t2_r40_s3_tr2.5.json","results/lifecycle_grid/t2_r40_s3_tr2.5.json","1260","68cf94b90b8b661f33b973fb40cc0ff3235e6c0b88be87053e36402fc9d08f40","2026-08-12T14:49:49Z"
"results/lifecycle_grid/t2_r40_s3_tr3.json","results/lifecycle_grid/t2_r40_s3_tr3.json","1256","4bfe885505da7de761d8ec4e46133e8531bb0c42371b0db4189c76754c38d7e0","2026-08-12T14:49:51Z"
"results/lifecycle_grid/t2_r40_s3_tr4.json","results/lifecycle_grid/t2_r40_s3_tr4.json","1259","6899df1693fce377e7ad7d1e3d4dffee37f6a777379237bcece1481c9a992f97","2026-08-12T14:49:53Z"
"results/lifecycle_leave_one_out_v2/exclude_BTCUSDT.json","results/lifecycle_leave_one_out_v2/exclude_BTCUSDT.json","5931","7ba014617bc1657315d404e74b037f072399817b758da754174bd24e1c9e6fcf","2026-08-13T15:01:40Z"
"results/lifecycle_leave_one_out_v2/exclude_BTCUSDT.manifest.json","results/lifecycle_leave_one_out_v2/exclude_BTCUSDT.manifest.json","44626","82a7efe14e057ad0461e6200c63dbbef0bcf637bad5eaa3f08e8d3a45785decf","2026-08-13T15:01:40Z"
"results/lifecycle_leave_one_out_v2/exclude_DOGEUSDT.json","results/lifecycle_leave_one_out_v2/exclude_DOGEUSDT.json","9081","9cba10f68d2ebbbf68b57671adfdc08883500c6b04da3f69c477381f8feb1fc9","2026-08-13T15:01:44Z"
"results/lifecycle_leave_one_out_v2/exclude_DOGEUSDT.manifest.json","results/lifecycle_leave_one_out_v2/exclude_DOGEUSDT.manifest.json","44628","812270b83833cdeafcad46b20b84a7e8c5f41adceb3117351474dc9e0fac8e2d","2026-08-13T15:01:44Z"
"results/lifecycle_leave_one_out_v2/exclude_ETHUSDT.json","results/lifecycle_leave_one_out_v2/exclude_ETHUSDT.json","8829","ec57d7265ade66afff2f3599c294dfd0b5285dc547e46a693b4d886e58a0b279","2026-08-13T15:01:48Z"
"results/lifecycle_leave_one_out_v2/exclude_ETHUSDT.manifest.json","results/lifecycle_leave_one_out_v2/exclude_ETHUSDT.manifest.json","44626","9f02031219b0ab03b148e660600b785ece28a2b764dfa3aac45e0ec607489e01","2026-08-13T15:01:49Z"
"results/lifecycle_leave_one_out_v2/exclude_SOLUSDT.json","results/lifecycle_leave_one_out_v2/exclude_SOLUSDT.json","8637","7660d53553ee1d2d55022e92a6620a306e655f1f1e61eacbc4051119f78bb315","2026-08-13T15:01:52Z"
"results/lifecycle_leave_one_out_v2/exclude_SOLUSDT.manifest.json","results/lifecycle_leave_one_out_v2/exclude_SOLUSDT.manifest.json","44626","d4a83a9feaccdd6315e0a6197bb28164988f5269c7d8f854689137a332d3b9b4","2026-08-13T15:01:53Z"
"results/lifecycle_leave_one_out_v2/exclude_XRPUSDT_BTCUSDT.json","results/lifecycle_leave_one_out_v2/exclude_XRPUSDT_BTCUSDT.json","4816","b7d40d90d71300337eef4f5730d718015e9ed131c0df90ad2ae83483a9cfbedb","2026-08-13T15:02:00Z"
"results/lifecycle_leave_one_out_v2/exclude_XRPUSDT_BTCUSDT.manifest.json","results/lifecycle_leave_one_out_v2/exclude_XRPUSDT_BTCUSDT.manifest.json","44642","c2fa73a4b6af778475e0c02422ca11ff31975f49a17be6e2d69b900ce1be5ff1","2026-08-13T15:02:01Z"
"results/lifecycle_leave_one_out_v2/exclude_XRPUSDT.json","results/lifecycle_leave_one_out_v2/exclude_XRPUSDT.json","8851","f428fe50c9c17e95e5053a0e1d12ec3fc23dffbc62730fcbb7862f8a5a03d6c8","2026-08-13T15:01:56Z"
"results/lifecycle_leave_one_out_v2/exclude_XRPUSDT.manifest.json","results/lifecycle_leave_one_out_v2/exclude_XRPUSDT.manifest.json","44626","94de88c5004966c6ec936cf27465b4f27a4ac67c77ce101398c5f85c58eefaae","2026-08-13T15:01:57Z"
"results/llm_bybit_lifecycle_dual_run_consensus_v1_development.json","results/llm_bybit_lifecycle_dual_run_consensus_v1_development.json","74422","666e2f39713488e9dfed623f13282cfa3154fe94a016109acac59e3c49359242","2026-08-15T05:32:46Z"
"results/llm_bybit_lifecycle_dual_run_consensus_v1_development.manifest.json","results/llm_bybit_lifecycle_dual_run_consensus_v1_development.manifest.json","48264","817ed1f58772e8d27c7e5f85dfbc6f00ce19d24f666a6ba56427bb5d469545ce","2026-08-15T05:32:46Z"
"results/llm_bybit_lifecycle_full_v1_development.json","results/llm_bybit_lifecycle_full_v1_development.json","75024","e0c2f27cf498cf94bce64d78bbc8642826bb24d6c49525d813f3fc5d383102a7","2026-08-14T10:38:33Z"
"results/llm_bybit_lifecycle_full_v1_development.manifest.json","results/llm_bybit_lifecycle_full_v1_development.manifest.json","47469","a2f54dcb0b4620ae8b941f3aaf892191450f753fd8ba7330366b7cc3d90aad31","2026-08-14T10:38:33Z"
"results/llm_causal_corpus_v1_audit.json","results/llm_causal_corpus_v1_audit.json","280","1b9c36202608758f483ed31788afa39b20ce5ba962033e69312ef155f59fe5d7","2026-08-13T16:16:29Z"
"results/llm_causal_corpus_v1.json","results/llm_causal_corpus_v1.json","517569","27584b0240fc7fc42e7209a2e9630588843fc03cadac8ea641c000f616cf9f35","2026-08-13T16:16:29Z"
"results/llm_cryptovision_v2_manifest.json","results/llm_cryptovision_v2_manifest.json","2494","8fa6622c5bde916271b3137ba51879c30aad922c714999e8686969f8386a33a3","2026-08-13T17:00:45Z"
"results/llm_daily_dual_run_consensus_v1_targets.json","results/llm_daily_dual_run_consensus_v1_targets.json","535844","b82bc642cec6ce86241df0af5703062ec2ab0f53d16eda280f21a33c50ba863d","2026-08-15T05:32:38Z"
"results/llm_daily_dual_run_consensus_v1.json","results/llm_daily_dual_run_consensus_v1.json","2105901","97cac47ddf64cc5007676eb9eb9a7ae949ebe9d0866575f2bfaed90e44e44557","2026-08-15T05:32:37Z"
"results/llm_daily_full_finbert_v1_development.json","results/llm_daily_full_finbert_v1_development.json","2035981","e756e22427b80e85e29bf11cef0994f85c5d6083600d28aef5c684e9ee8872f8","2026-08-16T14:27:09Z"
"results/llm_daily_full_llama3_development.json","results/llm_daily_full_llama3_development.json","2724836","468dba96d2842833aaa3a58d46f1f452cc9d268af68c43b56b8740bc0713ebc8","2026-08-14T09:28:12Z"
"results/llm_daily_full_llama3_repeat2_determinism.json","results/llm_daily_full_llama3_repeat2_determinism.json","1372","bc40d966cffdf6baccc6ed3fa33ec6ce43ff5f66d8b0c1a882a7c20f0912a05d","2026-08-15T05:32:36Z"
"results/llm_daily_full_llama3_repeat2.json","results/llm_daily_full_llama3_repeat2.json","2752751","b67ddc758f8883eff928eff337f4230a641b10f127e8a82fa76d94c69c97410c","2026-08-15T05:30:56Z"
"results/llm_daily_full_qwen2_5_7b_v1_development.json","results/llm_daily_full_qwen2_5_7b_v1_development.json","2558574","e76e2160b4a22eb8b9f8d2e32c48087544a2bc40d2e869ca6ab2f07063636262","2026-08-15T17:15:15Z"
"results/llm_daily_full_qwen3_8b_v1_development.json","results/llm_daily_full_qwen3_8b_v1_development.json","2369918","f95d06275785e1a09a6844bb55fb5c0b22e45ffb9600f0947b20fabf3e03b017","2026-08-19T15:13:42Z"
"results/llm_daily_full_targets_v1.json","results/llm_daily_full_targets_v1.json","536296","437cc6f0c84faf3a714101010f2f44ddd8ec1499ce77cff946c6decfd24de8bd","2026-08-14T10:33:44Z"
"results/llm_daily_information_sets_v1.json","results/llm_daily_information_sets_v1.json","46135671","2136070baa8b1288a7064a770249f285bce72c179875117c2279bb0a5c2ab338","2026-08-13T17:02:04Z"
"results/llm_daily_pilot_lifecycle_smoke.json","results/llm_daily_pilot_lifecycle_smoke.json","31801","7a3cd68dea5caa14a4b36e931db2de984b9ef655ccfe83906ecdfc1768df6f7a","2026-08-14T05:32:10Z"
"results/llm_daily_pilot_lifecycle_smoke.manifest.json","results/llm_daily_pilot_lifecycle_smoke.manifest.json","47058","24ed02e19e630b5b070cd6444020d7afb08e30692f939969e1a38fdd5ea9baee","2026-08-14T05:32:11Z"
"results/llm_daily_pilot_llama3_determinism.json","results/llm_daily_pilot_llama3_determinism.json","300","11849423e6771a1f2a2472ab96cd22d7fe904bc4c1c13b1e9fdb7056984b9001","2026-08-14T05:23:09Z"
"results/llm_daily_pilot_llama3_run1.json","results/llm_daily_pilot_llama3_run1.json","16600","0b58878d11358c94b55a835cf5c0ca05f84d204b8c11e05a6044ae3cf23f9e74","2026-08-13T17:06:14Z"
"results/llm_daily_pilot_llama3_run2.json","results/llm_daily_pilot_llama3_run2.json","16600","e2b7f58693f46be3d8f6ca253f2fff4fee9a3e00da44462a57b019b21f961c65","2026-08-14T05:22:28Z"
"results/llm_daily_pilot_llama3_workers2_determinism.json","results/llm_daily_pilot_llama3_workers2_determinism.json","317","fe86882ecbbc2961f091c1893ae74a179df8dcde7367eae1aa19a18ae9f478b3","2026-08-14T06:52:14Z"
"results/llm_daily_pilot_llama3_workers2_run3.json","results/llm_daily_pilot_llama3_workers2_run3.json","17220","9a0ebe756f2cfead87b029134a741e03938518bb33b258faf16946f103acab55","2026-08-14T06:51:54Z"
"results/llm_daily_pilot_qwen3_5_4b_nothink_run1.json","results/llm_daily_pilot_qwen3_5_4b_nothink_run1.json","7794","0a799b4b7c2c7fa7899a1688fdb9eea0b9dd2e0b7e354ba6955838558e342563","2026-08-14T05:53:40Z"
"results/llm_daily_pilot_targets_v1.json","results/llm_daily_pilot_targets_v1.json","446596","83898d1b7cd4d94f21b55eb2400cdd25351f305994ca9bc865346db93b850010","2026-08-14T05:31:22Z"
"results/llm_daily_reliability_deepseek_r1_7b_run1_v1.json","results/llm_daily_reliability_deepseek_r1_7b_run1_v1.json","1430","419656f11e87815453f1f32e9160814d2f1570e9ee388bd17c5ba522e1f47594","2026-08-19T15:39:28Z"
"results/llm_daily_reliability_finbert_determinism_v1.json","results/llm_daily_reliability_finbert_determinism_v1.json","1280","253c73f923ce015bbc7f5c8c7770f1aaf1b451bae6b045bd703c4c5f42e7080f","2026-08-16T12:07:48Z"
"results/llm_daily_reliability_finbert_run1_v1.json","results/llm_daily_reliability_finbert_run1_v1.json","75919","15f914059c979e0b07a3195c1235b625a3cc92e5be89f5af5df0627c7b1a1f88","2026-08-16T12:03:12Z"
"results/llm_daily_reliability_finbert_run2_v1.json","results/llm_daily_reliability_finbert_run2_v1.json","75919","48b0951e49ac611d0faec47c0c48ce7029d8430ed8c1174b4d957ec11e682aea","2026-08-16T12:07:45Z"
"results/llm_daily_reliability_gemma3_4b_run1_v1.json","results/llm_daily_reliability_gemma3_4b_run1_v1.json","10461","69a1d81607712fbc7f1b5b6e3907a9df54fc86415b4c012ad259b8c373358bbe","2026-08-16T10:43:16Z"
"results/llm_daily_reliability_glm4_9b_q3km_run1_v1.json","results/llm_daily_reliability_glm4_9b_q3km_run1_v1.json","1438","bf2ef9c0dd76090ed0ed14b06bf22161c350f68dbd12da9d19dc98411a079b25","2026-09-12T04:15:25Z"
"results/llm_daily_reliability_llama3_determinism108.json","results/llm_daily_reliability_llama3_determinism108.json","320","bdd41d90bea19dddb9acd6500395fa50e0158828f7d5dfb782f0d68c5ed42613","2026-08-14T14:47:22Z"
"results/llm_daily_reliability_llama3_repeat108.json","results/llm_daily_reliability_llama3_repeat108.json","100475","c9e5292cefe240d56835707d1972730d918fa6deb2001b1393150ad7b9bd44cf","2026-08-14T11:38:11Z"
"results/llm_daily_reliability_qwen2_5_7b_determinism_v1.json","results/llm_daily_reliability_qwen2_5_7b_determinism_v1.json","1299","b7ef2fd814c91a9868dadf980af98cc1b2399617ed5fa2cd27e95637e00feed5","2026-08-15T06:44:16Z"
"results/llm_daily_reliability_qwen2_5_7b_run1_v1.json","results/llm_daily_reliability_qwen2_5_7b_run1_v1.json","96097","32bc0b4b964af79956f5f90c66b4685f83cc64b8e339b6c7b99d5e0a2fed777f","2026-08-15T06:13:29Z"
"results/llm_daily_reliability_qwen2_5_7b_run2_v1.json","results/llm_daily_reliability_qwen2_5_7b_run2_v1.json","96097","1ceca969e8a4df78dc4f471152a76eb95a12714b42ce7cda7056463c333acdb8","2026-08-15T06:44:12Z"
"results/llm_daily_reliability_qwen3_8b_determinism_v1.json","results/llm_daily_reliability_qwen3_8b_determinism_v1.json","1293","97a2c58bfaaa63a786135a9e15ddc18677e8ef02a8352225fc73909fff96cd7f","2026-08-18T14:28:51Z"
"results/llm_daily_reliability_qwen3_8b_run1_v1.json","results/llm_daily_reliability_qwen3_8b_run1_v1.json","88496","e610ebb249441eb23317602565f4fce757a50e8b512f5860dc91635f3b570642","2026-08-18T14:04:03Z"
"results/llm_daily_reliability_qwen3_8b_run2_v1.json","results/llm_daily_reliability_qwen3_8b_run2_v1.json","88496","f0be8ed50d31fce4be5d278e244f0700bdb85a1d154d646bbaf01c7e997585bf","2026-08-18T14:28:46Z"
"results/llm_deepseek_r1_7b_challenger_gate_v1.json","results/llm_deepseek_r1_7b_challenger_gate_v1.json","2021","6d12f981aa7c9235ac33e13ea989558b14e217609b3aad927fc728fdc4d934e0","2026-08-19T15:39:31Z"
"results/llm_finbert_operational_gate_v1.json","results/llm_finbert_operational_gate_v1.json","2525","d5654dd936b05b699fbfd35e7982bc5315f0296eed1ee263fd649210ae0f9a42","2026-08-16T12:07:49Z"
"results/llm_finbert_predictive_gate_v1_development.json","results/llm_finbert_predictive_gate_v1_development.json","2550","46c4fa055a74bfa31e138ea734ec4681999f4f8eaf84cd603b5a13bab7b734b6","2026-08-16T14:27:32Z"
"results/llm_fingpt_chatglm2_6b_bnb_nf4_stage0_v2_development.json","results/llm_fingpt_chatglm2_6b_bnb_nf4_stage0_v2_development.json","745","314b293cc348989b395c89fbe117930359f28c28f43da7f2a44fd86d71ab569e","2026-08-16T15:25:46Z"
