100644 blob c14a34c4954e217a88d27d206752db1c79dcaf47   20851	LICENSE
100644 blob 2698385b0b5276b5a9e90015e93f65a9f2b2670e   17482	data/selected_solana_202301_202401/2023-12-24.json
100644 blob 7c7b4b81eabec1ef369369b103422830f9f80ade   18379	data/selected_solana_202301_202401/2023-12-25.json
100644 blob cbd2c3d9271cce002e4d2a93997c0fc01b8063c2   13802	data/selected_solana_202301_202401/2023-12-26.json
100644 blob fdede90b33d6a7d7bd906d088e4983139511fb4a   27551	data/selected_solana_202301_202401/2023-12-27.json
100644 blob 1fc54b0e08f74c8f3a4bb85a1a50bf80d202b4cd   13827	data/selected_solana_202301_202401/2023-12-28.json
100644 blob 133219d9a42c91d5f127c4acf69e4412d22d5c53   16624	data/selected_solana_202301_202401/2023-12-29.json
100644 blob 8a6f7a5a5ee0cbaa1efaf746e5e04a35289e8ee0   21153	data/selected_solana_202301_202401/2023-12-30.json
100644 blob cd6746a136c3b78f906bad3497adbd26688d2761   29152	data/selected_solana_202301_202401/2023-12-31.json
100644 blob e1a11d9ab68a2e4934b4b8ea54394040c8234eb2   17324	data/selected_solana_202301_202401/2024-01-01.json
100644 blob bc6fd3acc6ce5d0c8c8549dd335505159417beec   13438	data/selected_solana_202301_202401/2024-01-02.json
100644 blob 7bdbdd3ac211fe9ee280d5beec37586289c39938   14248	data/selected_solana_202301_202401/2024-01-03.json
100644 blob 0b9aae124fdb5cabfcadc5a20a8c9708522f7a70   16637	data/selected_solana_202301_202401/2024-01-04.json
100644 blob 43283b7649ade956e3d13d302320700cbba6525d   14812	data/selected_solana_202301_202401/2024-01-05.json
100644 blob 02e2d8abfae91272f188cb72bdb400bc55f11f85   25999	data/selected_solana_202301_202401/2024-01-06.json
100644 blob 48e3e9152c549135e6c8c30947ea4dd55dd2c349   10894	data/selected_solana_202301_202401/2024-01-07.json
100644 blob 068be520f8682a75eeee4dee6a473c853f1b4683   13907	data/selected_solana_202301_202401/2024-01-08.json
100644 blob d53685dfdb22dd7aaa731c036dd269d247d45bea   17391	data/selected_solana_202301_202401/2024-01-09.json
100644 blob 3a0a274cfa492e2f09a122c05e0779c6db6510ec   26682	data/selected_solana_202301_202401/2024-01-10.json
100644 blob f41961518c2bd7e13a273adad27c584ece118071   17707	data/selected_solana_202301_202401/2024-01-11.json
100644 blob ce518228abbce3c81fd14ae9cd22a1a0b0e85b07   26615	data/selected_solana_202301_202401/2024-01-12.json
100644 blob cd1f28999e17237d50ee6a0d2de85d7f7e7501c4   17771	data/selected_solana_202301_202401/2024-01-13.json
100644 blob 7b88d40ab8948c081c6d0e88aa79849a8a2580f6   11986	data/selected_solana_202301_202401/2024-01-14.json
100644 blob 5d3452f36bbef53f28aeade0ade34a50a7b46576   15039	data/selected_solana_202301_202401/2024-01-15.json
100644 blob f4ae81df1df346b1e634b0f5f67a4a94de35d7bb   15093	data/selected_solana_202301_202401/2024-01-16.json
100644 blob bf5e2fc318ac37018bff64f54f0359585b2acf4e   18881	data/selected_solana_202301_202401/2024-01-17.json
100644 blob 508904ff4ce72517fbefdf5b7889e099f008cd66   17263	data/selected_solana_202301_202401/2024-01-18.json
100644 blob e967afa5f8e84b75d7c5dd72d480e539bb1d200b   12522	data/selected_solana_202301_202401/2024-01-19.json
100644 blob 1e5c1dc47e91015d5a54727ab1df56b709fafa45   18852	data/selected_solana_202301_202401/2024-01-20.json
100644 blob 82ac1f247aebd68837de4458bc32d2ebd19194e1   16094	data/selected_solana_202301_202401/2024-01-21.json
100644 blob be47d8a1b2421925e86cd53dd0b352ea67d27de7   10150	data/selected_solana_202301_202401/2024-01-22.json
100644 blob 07e81dbfb86c236132fe5287cd02aba7dd12b0f5   21890	data/selected_solana_202301_202401/2024-01-23.json
100644 blob 0777b82eabe2e68711ba746bd5ca60a19e04fdbe   16868	data/selected_solana_202301_202401/2024-01-24.json
100644 blob a5c09ec012bf6e890095f1fc501a7381439da206   14626	data/selected_solana_202301_202401/2024-01-25.json
100644 blob 20c2fdce6e6d86a427be626463e700056b9acf0c   13940	data/selected_solana_202301_202401/2024-01-26.json
100644 blob 1cb5825a69876820f23223d00a8a5986761288c6   17057	data/selected_solana_202301_202401/2024-01-27.json
100644 blob cd165b1e7d2e9b5dac607fec3aef2b399948559f   19704	data/selected_solana_202301_202401/2024-01-28.json
100644 blob f5b9d6ab02fcf744db58d4346f90866670f3cad6   15277	data/selected_solana_202301_202401/2024-01-29.json
100644 blob 8460e1db7f5e68eadc7b4ef46e9abc084665df94   21314	data/selected_solana_202301_202401/2024-01-30.json
100644 blob 4aaa49aeaeccf402b3f1e0222e14d4e76551801f   16630	data/selected_solana_202301_202401/2024-01-31.json
100644 blob f69752f5ea3365968002de74155ba887c3cfd039   28020	data/selected_solana_202301_202401/2024-02-01.json
100644 blob 8543d82ec8d2e10ac9d29b3b731c8f011f9466c6    9274	data/selected_xrp_202301_202401/2023-01-01.json
100644 blob b9c728579498c40d171c6ffc1fa39405075676d5    2476	data/selected_xrp_202301_202401/2023-01-02.json
100644 blob 3c3112550cf0355cc007412c0516469b1bf87f45   13964	data/selected_xrp_202301_202401/2023-01-03.json
100644 blob 5390da831812da98eb9b2e80c0b8650a31f9f723   11795	data/selected_xrp_202301_202401/2023-01-04.json
100644 blob d680e2dba2e41a9835ae480409d2e00227009821   14210	data/selected_xrp_202301_202401/2023-01-05.json
100644 blob e9f2c9075f6a4057a0e2cd53d0be1ebdace04f43   30178	data/selected_xrp_202301_202401/2023-01-06.json
100644 blob 4472bb30137899cb6812bb150c709095262645a2   20379	data/selected_xrp_202301_202401/2023-01-07.json
100644 blob c57548833a3ab34566ee56666d74c19b053d07bb   40376	data/selected_xrp_202301_202401/2023-01-08.json
100644 blob 741d12b16b5a42fd3b1cb0d3279ac247e18428d2   15940	data/selected_xrp_202301_202401/2023-01-09.json
100644 blob a9be5416741d119ccd39ef67dc26dd30957994d9   43854	data/selected_xrp_202301_202401/2023-01-10.json
100644 blob a91f58e0deffe7d4d6c173a751f8215c26674f48   25583	data/selected_xrp_202301_202401/2023-01-11.json
100644 blob 0449bc7c7581f69168645fffa4875228238f6fe2   18151	data/selected_xrp_202301_202401/2023-01-12.json
100644 blob 5b991a7d682e221f389742a2be76c203abb23977   16905	data/selected_xrp_202301_202401/2023-01-13.json
100644 blob 1ebf2e8e94045e0ad32cc06686082c1166521e6f   12837	data/selected_xrp_202301_202401/2023-01-14.json
100644 blob 6fdc19c1b1b14c1c133622dcb58af59c2f7d0c39   17637	data/selected_xrp_202301_202401/2023-01-15.json
100644 blob fae3340df958383db0befeef51b91248931c76ae   20838	data/selected_xrp_202301_202401/2023-01-16.json
100644 blob 63d3e880de344d9a296b5ec369660b42891da813   20079	data/selected_xrp_202301_202401/2023-01-17.json
100644 blob ee2913fedd8a683aaf991d7d39246c61f2fc59e6   23022	data/selected_xrp_202301_202401/2023-01-18.json
100644 blob dceaba240cafaa966841ceaeb02eeb214d673f53   22103	data/selected_xrp_202301_202401/2023-01-19.json
100644 blob 349e44dac431c4c54b16244c9b1201dda055b1da   19450	data/selected_xrp_202301_202401/2023-01-20.json
100644 blob f88a90b4e0eef7023d4232f4275b9bd819f7a579   20609	data/selected_xrp_202301_202401/2023-01-21.json
100644 blob e38a8bbf85cc73224bb769e131ac6f9d465760aa   14354	data/selected_xrp_202301_202401/2023-01-22.json
100644 blob c60c76a7b59c09a5f463112b5471c90b20827f12   14864	data/selected_xrp_202301_202401/2023-01-23.json
100644 blob 9a22800f62d2ca9c0eb544a02d5f28c3dab30166   17484	data/selected_xrp_202301_202401/2023-01-24.json
100644 blob 029de88f2a449f3b3f17ee34a573de92edb1cb2c   22721	data/selected_xrp_202301_202401/2023-01-25.json
100644 blob 562221163f115846f025d8c9fbbea00c4e80910d   32048	data/selected_xrp_202301_202401/2023-01-26.json
100644 blob 0137161d35bb2a2b7309cddb3bb34a96d4a19b18   22012	data/selected_xrp_202301_202401/2023-01-27.json
100644 blob 665f4ad635954842425254aaebbc0a261987c187   16424	data/selected_xrp_202301_202401/2023-01-28.json
100644 blob 0ae1aed033d709b31d0fe4ab446849a582eebfad   17876	data/selected_xrp_202301_202401/2023-01-29.json
100644 blob e924683324513928b2852a5e9955198e8fc0c9ed   44634	data/selected_xrp_202301_202401/2023-01-30.json
100644 blob 3cc7e14d19c3fd5e1be82b1e72478699e6671635   20587	data/selected_xrp_202301_202401/2023-01-31.json
100644 blob 836b5f42860eb57bd27c643c3a8426ab514e6815   21008	data/selected_xrp_202301_202401/2023-02-01.json
100644 blob 4191ca8efd50f8590b1294d2f44ae5e2ac3886a2   19705	data/selected_xrp_202301_202401/2023-02-02.json
100644 blob b448bea41a4861297c9aed0ae3a521f3f974f9ac   32585	data/selected_xrp_202301_202401/2023-02-03.json
100644 blob 3e8fa72ecf5055a2a74b3d01cc069b09fecea662   18925	data/selected_xrp_202301_202401/2023-02-04.json
100644 blob b8d02c8cc91db7eafa88eca39fbe8c88292ac801   14182	data/selected_xrp_202301_202401/2023-02-05.json
100644 blob 748d7654b9e22de3bb8e7a198ca0054763514445   24316	data/selected_xrp_202301_202401/2023-02-06.json
100644 blob 262489f08d7a9ee67efc4aa0a554a0084e27beda   24876	data/selected_xrp_202301_202401/2023-02-07.json
100644 blob ac151b16c94c67388f2d464b40c8ff58acf67e04   23705	data/selected_xrp_202301_202401/2023-02-08.json
100644 blob 19a77d7a82e9dd82fa2a13a5939a78f199189aef   20888	data/selected_xrp_202301_202401/2023-02-09.json
100644 blob e511b9c3454a25a562d903d9b6ae05ec4cc224ac   10042	data/selected_xrp_202301_202401/2023-02-10.json
100644 blob f5d65f1cd775b96749d2ee97cd50bee00031429a   15387	data/selected_xrp_202301_202401/2023-02-11.json
100644 blob f9af9be992221b0542b3015b06928865c1931b8e   14827	data/selected_xrp_202301_202401/2023-02-12.json
100644 blob 129d6a86909519edd9dc000f6daeab70b6806d84   92616	data/selected_xrp_202301_202401/2023-02-13.json
100644 blob 443b72d12186a868e5c47ff1aeab6c251590be6f   12961	data/selected_xrp_202301_202401/2023-02-14.json
100644 blob 02eb006e477023bea91145528d460ccfbdafa443   27087	data/selected_xrp_202301_202401/2023-02-15.json
100644 blob 00eb238b8c6a1bc70204c405e777b67306e8ea92   16136	data/selected_xrp_202301_202401/2023-02-16.json
100644 blob ffe0f2bcb8795d635e066594683b8a067b875b58   25558	data/selected_xrp_202301_202401/2023-02-17.json
100644 blob ba4427526fade536554aa5416b16a660bd41e84b   15243	data/selected_xrp_202301_202401/2023-02-18.json
100644 blob 74a0f7f68f48422c2a4b5bb36a0613f3955a5ab9   13429	data/selected_xrp_202301_202401/2023-02-19.json
100644 blob 56818aa8e5686139a36a92fa70151f38849d8351   18323	data/selected_xrp_202301_202401/2023-02-20.json
100644 blob 6238fd270d04de260ec46bb48826432695f1c405   22317	data/selected_xrp_202301_202401/2023-02-21.json
100644 blob f5111cc6e4d596268703c791b357502d5b77d948   20580	data/selected_xrp_202301_202401/2023-02-22.json
100644 blob 540c3b325d834ad63830e8ca114c0590c6436a7e   19937	data/selected_xrp_202301_202401/2023-02-23.json
100644 blob 1bca8ee84bba67b9f9287929af4aa53c9c853eaf   30269	data/selected_xrp_202301_202401/2023-02-24.json
100644 blob 5bbb6ffc2155461acc8a9a2bd3359bab8e3a10f4   18119	data/selected_xrp_202301_202401/2023-02-25.json
100644 blob 4638be1571df8ce68c23275d25d0362846d318c4   30326	data/selected_xrp_202301_202401/2023-02-26.json
100644 blob d284cbc1f99058c0e2cb2ac20f10ca0e8da1f8c9   27746	data/selected_xrp_202301_202401/2023-02-27.json
100644 blob c8b9990786c12f4c11dd8305a8033293dc2c302b   17018	data/selected_xrp_202301_202401/2023-02-28.json
100644 blob 136c578dc6cec9f3f5b27f0177d7b2cf343d0436   13844	data/selected_xrp_202301_202401/2023-03-01.json
100644 blob dec3ccdf9ad7252299f26500314382d1f3806475   10944	data/selected_xrp_202301_202401/2023-03-02.json
100644 blob 7f4b73af253bc195079982a578fc8950c339e17f   16996	data/selected_xrp_202301_202401/2023-03-03.json
100644 blob 005a1898d1bbf5aac43dd5985c14826018e641eb   13628	data/selected_xrp_202301_202401/2023-03-04.json
100644 blob cc139584ac5b171b24c7e42e7dc7cb139316a27e   12639	data/selected_xrp_202301_202401/2023-03-05.json
100644 blob 6eb35557607efda4f58563ccfdb4ba4b75427c8c   50909	data/selected_xrp_202301_202401/2023-03-06.json
100644 blob 4925ec0e2a8140650bb1956f8c29e4b9e66b5f71   11287	data/selected_xrp_202301_202401/2023-03-07.json
100644 blob b3996bdb20b9987bbb153a504b857acf4895f8bf   34876	data/selected_xrp_202301_202401/2023-03-08.json
100644 blob 7a1c690eb7f566ade6be84c43bb1a5becbafadf6   12746	data/selected_xrp_202301_202401/2023-03-09.json
100644 blob 0b91857214b47203da0a5555d7fa68f08231cba6   43265	data/selected_xrp_202301_202401/2023-03-10.json
100644 blob 74f53ce64de052b3ce3f4da0a534b5fd624b7d67   15141	data/selected_xrp_202301_202401/2023-03-11.json
100644 blob 1de5966449f126edb02b75c5f4c11633349735df    7813	data/selected_xrp_202301_202401/2023-03-12.json
100644 blob 19f9533f0576a52d0ff01e6039c8c0fb27ec2cce   37960	data/selected_xrp_202301_202401/2023-03-13.json
100644 blob 648a38ed767c5b5271c0564c3d0441b45697ff74   21361	data/selected_xrp_202301_202401/2023-03-14.json
100644 blob f785db42387238ad6d7e7aa041afb7d9e862d062   32897	data/selected_xrp_202301_202401/2023-03-15.json
100644 blob e54f9b541eb7795bcd36d62d5044b639c94ebe87   17358	data/selected_xrp_202301_202401/2023-03-16.json
100644 blob 2d0ee3b5fe9f4bcab01bd48e88e23110c2592c26   25372	data/selected_xrp_202301_202401/2023-03-17.json
100644 blob 1fd96ab9e9a5a8139b7e2e720accc1cdcef53a2d   28153	data/selected_xrp_202301_202401/2023-03-18.json
100644 blob 7d1a36de2044e2dc82cd0d11998b5d37ae97ce9b   14380	data/selected_xrp_202301_202401/2023-03-19.json
100644 blob 8dcb6118193cd278e3c4ee93880476e976b2e972   10510	data/selected_xrp_202301_202401/2023-03-20.json
100644 blob cc4ef575315b4a535d32f92bf2125968e87dee2e   23005	data/selected_xrp_202301_202401/2023-03-21.json
100644 blob 4996935f929859cd96031f2f2fdd0aa666bac788   21206	data/selected_xrp_202301_202401/2023-03-22.json
100644 blob f6ba45267edf8c03230f92b0dea46bb9247e144e   14394	data/selected_xrp_202301_202401/2023-03-23.json
100644 blob ccc3319322c4d4505fc36b6e8e2d922d8ddb7829   20747	data/selected_xrp_202301_202401/2023-03-24.json
100644 blob aa9e28f5e52197fe1b0f9945bad75bd97c16bc7b   17788	data/selected_xrp_202301_202401/2023-03-25.json
100644 blob 3e7119d34232505a28e52fae3a18c9ace39138cd   10760	data/selected_xrp_202301_202401/2023-03-26.json
100644 blob 3b62f7c5aed1b5ec1eb5b73f73942e51c8cf6ae2   18230	data/selected_xrp_202301_202401/2023-03-27.json
100644 blob 0713305e9b5ed73f87513333871648126252a30d   28833	data/selected_xrp_202301_202401/2023-03-28.json
100644 blob b32dc52267adc17d1301e6709780d396564d61e5   20985	data/selected_xrp_202301_202401/2023-03-29.json
100644 blob 05ef20ed367b541bef8383c855d5fb50c11d2944   25293	data/selected_xrp_202301_202401/2023-03-30.json
100644 blob 0c3f02514af8752b0c068bd7794e19b22b54c4fc   16374	data/selected_xrp_202301_202401/2023-03-31.json
100644 blob 38ddb2d298b827493acb24358bd0f21a11ad2a9f   14142	data/selected_xrp_202301_202401/2023-04-01.json
100644 blob 1ac33dce24e289d4f4c409797eec4766e55c6181   19811	data/selected_xrp_202301_202401/2023-04-02.json
100644 blob b631c09db87a7894f3e465e8e25484ea5597b912   18476	data/selected_xrp_202301_202401/2023-04-03.json
100644 blob 0ea825296b209eb1174db1ddb9fc5f3b7299de88   20614	data/selected_xrp_202301_202401/2023-04-04.json
100644 blob 9fbf79ddf778deef07d38022119f25b9f3ed7cd3   19080	data/selected_xrp_202301_202401/2023-04-05.json
100644 blob 1de9ab079f9c68a4cb3b593eb112ae2b5ef0dea4   18061	data/selected_xrp_202301_202401/2023-04-06.json
100644 blob f93ec6e5a491ec7f4d11e70f771a91424c5da30a   12230	data/selected_xrp_202301_202401/2023-04-07.json
100644 blob 59292cc0695056dc1ebe3368067c46a58e8d3f8a   31879	data/selected_xrp_202301_202401/2023-04-08.json
100644 blob d9e48f9f0826e287ce34727684f595169bd4d17e    9384	data/selected_xrp_202301_202401/2023-04-09.json
100644 blob e410981645e94e972ed0fb2c7669e0d8cbb38f25   21065	data/selected_xrp_202301_202401/2023-04-10.json
100644 blob 78c6dbe10760b44a9cce42ac81ae19a7762885a3   19020	data/selected_xrp_202301_202401/2023-04-11.json
100644 blob 0b98607dfaaec252796b311f4ee4b0fec3873ef1   26577	data/selected_xrp_202301_202401/2023-04-12.json
100644 blob fc301cd3c1e916ce9d81c983e97e0bde2db84898   15338	data/selected_xrp_202301_202401/2023-04-13.json
100644 blob 2e601d0fcb652b13e80f6611405afacdfe579ffc   17372	data/selected_xrp_202301_202401/2023-04-14.json
100644 blob a7298b7311fb8244b79cec20641ae6ebfdc35900   32645	data/selected_xrp_202301_202401/2023-04-15.json
100644 blob 4d04f71689e71c6acdadd0af69a9ca165ad4ea54   28127	data/selected_xrp_202301_202401/2023-04-16.json
100644 blob ce850b29a18f648a4bc0d2bdbb645ee43b263d52   19561	data/selected_xrp_202301_202401/2023-04-17.json
100644 blob e02035a66db98f5d3b2f1f84ef428fe3cb708fc3   30210	data/selected_xrp_202301_202401/2023-04-18.json
100644 blob f33855c737ee29802a3b5859bc4b187aac181f0a   24651	data/selected_xrp_202301_202401/2023-04-19.json
100644 blob f7f8ece165dd7d7c77837eb0832386f2f5467e8d   38849	data/selected_xrp_202301_202401/2023-04-20.json
100644 blob 77f822aedeb911c22df0b3d2dbc4d189f0a5318b   44178	data/selected_xrp_202301_202401/2023-04-21.json
100644 blob 957bac17bc724f249cc860cbe1053f0196d41c3e   22620	data/selected_xrp_202301_202401/2023-04-22.json
100644 blob ec65748f3e1dbdb89cf86c9ddb76d249021ad9f3   15710	data/selected_xrp_202301_202401/2023-04-23.json
100644 blob adbe1de57d00fb42bb74e1afd16df0173e1358f2   13720	data/selected_xrp_202301_202401/2023-04-24.json
100644 blob 4496131a4a8207acc223531cd005e6f6507d7510   24215	data/selected_xrp_202301_202401/2023-04-25.json
100644 blob ff1fc930ccdedb34cfec4b8b02eed65146059f72   35497	data/selected_xrp_202301_202401/2023-04-26.json
100644 blob b0560c0fbe0937a4d983eb475c12605e655c7944   33926	data/selected_xrp_202301_202401/2023-04-27.json
100644 blob bbe14e0b6935725630d507422c472788477c8470   13446	data/selected_xrp_202301_202401/2023-04-28.json
100644 blob f9db6df57e8b16e402d026ce0033f5007e1c7b21   14632	data/selected_xrp_202301_202401/2023-04-29.json
100644 blob 8a7ef63070f5c4948d913ef5e913f3b56307ff97    6388	data/selected_xrp_202301_202401/2023-04-30.json
100644 blob 9baccd57e315ba00ca403b252536347d909321bc   17096	data/selected_xrp_202301_202401/2023-05-01.json
100644 blob 78a31d389d5c8fbc417c9fa6aad26e1f39d1c144   34970	data/selected_xrp_202301_202401/2023-05-02.json
100644 blob 21bc00697c3e5627135c5ffa46cdbd5d427b01a5   35992	data/selected_xrp_202301_202401/2023-05-03.json
100644 blob f3b002a7f35009c2217e5ec527a5c5b6369c47c8   16776	data/selected_xrp_202301_202401/2023-05-04.json
100644 blob cfdefafe32c2a0890d0427b7702491522e1654af   25953	data/selected_xrp_202301_202401/2023-05-05.json
100644 blob 29fd09f98fbb31c772ca7078621743b2e984b159   14138	data/selected_xrp_202301_202401/2023-05-06.json
100644 blob 70bb75b547d6f4966a4e4341b12592c8d2271da3   27389	data/selected_xrp_202301_202401/2023-05-07.json
100644 blob ab4d6a801e35a53249e5e6808e8a0c5898335b70   13778	data/selected_xrp_202301_202401/2023-05-08.json
100644 blob a8539bc55a814c6d39fc7fe6c158213a42cdcdcd   11465	data/selected_xrp_202301_202401/2023-05-09.json
100644 blob 5474de43a2986e6c6cc25980e72c06097a5c0de1   23449	data/selected_xrp_202301_202401/2023-05-10.json
100644 blob 5edd212e2a5899710d8f4d64ffcd03ded7ca10c2   19806	data/selected_xrp_202301_202401/2023-05-11.json
100644 blob 1e693663f4cdf6a5d562a78e8811a69ff89df5d9   19236	data/selected_xrp_202301_202401/2023-05-12.json
100644 blob 940d002ae37a8af1bb7d4668058e336bf2a018ef   19308	data/selected_xrp_202301_202401/2023-05-13.json
100644 blob 48465afa3704ef84dd5b568a1a0f8669b3fb6b08   44167	data/selected_xrp_202301_202401/2023-05-14.json
100644 blob 72dded43d9888899dc5592244cb0aa39cc3778ab   16817	data/selected_xrp_202301_202401/2023-05-15.json
100644 blob e5f507db96e777354497a7e578efddcd9a7c920a   28621	data/selected_xrp_202301_202401/2023-05-16.json
100644 blob 40a5c729118d10ae226969ccc6d4b4550ffcb9d5   11287	data/selected_xrp_202301_202401/2023-05-17.json
100644 blob 3847a787f92d9b7f2fbcdf152ff363964c312ea6   17511	data/selected_xrp_202301_202401/2023-05-18.json
100644 blob 25b494eea2f01694af36f958a113802c25cb542e   13712	data/selected_xrp_202301_202401/2023-05-19.json
100644 blob efab3d36b8ed43c2209daec504c694764963ad2c   15268	data/selected_xrp_202301_202401/2023-05-20.json
100644 blob 4215ba53d4ac4d050e726d4939e1219c050812a1   16404	data/selected_xrp_202301_202401/2023-05-21.json
100644 blob 54881d3693a58690c2d21f083be5a58ee075e9b8   12755	data/selected_xrp_202301_202401/2023-05-22.json
100644 blob a866d61ac9e912d00f4215c577a305f8966108e4   20786	data/selected_xrp_202301_202401/2023-05-23.json
100644 blob 88fa10061d2149e53e0262c293530f977d2e7e70   18251	data/selected_xrp_202301_202401/2023-05-24.json
100644 blob 55928e74113baed393db306e9fb7b5de4413392d   22020	data/selected_xrp_202301_202401/2023-05-25.json
100644 blob 0982c029dae486ddc03a7db51f8cf9728ee49e05   16086	data/selected_xrp_202301_202401/2023-05-26.json
100644 blob e285a03caef4f9fe16cccf803fcd734982ac6f92   13977	data/selected_xrp_202301_202401/2023-05-27.json
100644 blob 743e036ef2dd6152a46ad0937eacb476cc27d025   22640	data/selected_xrp_202301_202401/2023-05-28.json
100644 blob b4ba4fc8dd70fc3930a6884bdf0254f2011b6247   14186	data/selected_xrp_202301_202401/2023-05-29.json
100644 blob 82c0fd024276a1a27be3cf998d3633dfe1fac368   22617	data/selected_xrp_202301_202401/2023-05-30.json
100644 blob e2305bbace4799d3c4646dc68f752853eddf802f   23422	data/selected_xrp_202301_202401/2023-05-31.json
100644 blob 25431dcab0ef73126e47069f37d08958e55c528e   21166	data/selected_xrp_202301_202401/2023-06-01.json
100644 blob 431b9c53c5c09cce33aef827389fcc58507e1f53   28335	data/selected_xrp_202301_202401/2023-06-02.json
100644 blob fe58fa54232464858b7afed3f55cf1125bed12e6   14610	data/selected_xrp_202301_202401/2023-06-03.json
100644 blob 449b340ed16b61dd7c27bfa9c863b61aeafb8607   15518	data/selected_xrp_202301_202401/2023-06-04.json
100644 blob 28fab94685b7cdf09a45291a268cc7b8e1710198   23565	data/selected_xrp_202301_202401/2023-06-05.json
100644 blob 335bdd775d35e305f6df1d3a212ba4e478bf79b4   16266	data/selected_xrp_202301_202401/2023-06-06.json
100644 blob 5196e71a8ae6529f27e05791f7d58231eb608f6c   17497	data/selected_xrp_202301_202401/2023-06-07.json
100644 blob 6ed7c7a8ad9fc2a67cd286c636a05f2361d492d8   15890	data/selected_xrp_202301_202401/2023-06-08.json
100644 blob 936a59236867fb35a83e4e79125b1fd09400c712   22035	data/selected_xrp_202301_202401/2023-06-09.json
100644 blob 6e6ef9df6c9cef4a5c60a80aea49cc46785ca446   35687	data/selected_xrp_202301_202401/2023-06-10.json
100644 blob fefbc9d75e72236185e634054be574e4f4677169    4509	data/selected_xrp_202301_202401/2023-06-11.json
100644 blob 8bb046b2233be3c925cae8b5fef6d05469d69b75   14421	data/selected_xrp_202301_202401/2023-06-12.json
100644 blob c1e6f98e160b1b679a17d6accf9f6a6238422b9c   19678	data/selected_xrp_202301_202401/2023-06-13.json
100644 blob f23aeaaee265facc686bae8b8c0969c65ea4bea3   19376	data/selected_xrp_202301_202401/2023-06-14.json
100644 blob e5a3d9369e2240bf5c34eb4e612e697784a2f0f9   21303	data/selected_xrp_202301_202401/2023-06-15.json
100644 blob 8a564e443e67946d1592b1d0917126213dd7a531   21465	data/selected_xrp_202301_202401/2023-06-16.json
100644 blob 08dd8925ff8a5829f22658ebdc0ee85e89ce9a7f   18521	data/selected_xrp_202301_202401/2023-06-17.json
100644 blob 738c3d60c2f663be967e51f75386a271c044b58a   15558	data/selected_xrp_202301_202401/2023-06-18.json
100644 blob acd2b8b729b029414ef913e77ef33c9c38f650b4   23675	data/selected_xrp_202301_202401/2023-06-19.json
100644 blob 4e6b42210b4495bb0e4e5ceb50291353b4f7c80b   22419	data/selected_xrp_202301_202401/2023-06-20.json
100644 blob ab54cf0d5879c5b9938443ad46b0e85588b0bf3e   14907	data/selected_xrp_202301_202401/2023-06-21.json
100644 blob 309a08db600e469d0da2a3198f47ea6d56011b5a   12369	data/selected_xrp_202301_202401/2023-06-22.json
100644 blob 2e13d6061ce06ce67c3a7128caa9899bb7d9df73   20556	data/selected_xrp_202301_202401/2023-06-23.json
100644 blob 381f3e7f5e5ee7f02bc8bb3ff81fbbc9bc528a05   15431	data/selected_xrp_202301_202401/2023-06-24.json
100644 blob 512812720c3d3d45fb5dcd961f38cc80f7147b83   36325	data/selected_xrp_202301_202401/2023-06-25.json
100644 blob a097802b637ad6ec01629629d2a598e5c308723e   18968	data/selected_xrp_202301_202401/2023-06-26.json
100644 blob 254138124b50153734da38739ed7d12583fd10aa   14897	data/selected_xrp_202301_202401/2023-06-27.json
100644 blob ea14f1c7ce26052c80ba449b09029c2c2691d996   19190	data/selected_xrp_202301_202401/2023-06-28.json
100644 blob e0cdb8ca857299dcd0d6860cee2c07ecdf0bca1e   38412	data/selected_xrp_202301_202401/2023-06-29.json
100644 blob d4569fb4a4249af6fb356e5c82d3fc609668d577   21385	data/selected_xrp_202301_202401/2023-06-30.json
100644 blob b7f6b6b8124c889380d452cd5bdfa418d3b8a6e8   10073	data/selected_xrp_202301_202401/2023-07-01.json
100644 blob 7a03688fff66d0c4ec6eeece2ed185715e594e6a   22101	data/selected_xrp_202301_202401/2023-07-02.json
100644 blob 0b5a54c896b9adbb0c50fd604ac4d1b82365fa47   15462	data/selected_xrp_202301_202401/2023-07-03.json
100644 blob 1a104a5e0c23dc931b8d31a553f5800cc0faf791   24829	data/selected_xrp_202301_202401/2023-07-04.json
100644 blob 889625b762a71e4196ac750d60e77ae1aa13ae71   32107	data/selected_xrp_202301_202401/2023-07-05.json
100644 blob 1a09c9ebb0e40b06cfe8ad68cff87055886b6845   21193	data/selected_xrp_202301_202401/2023-07-06.json
100644 blob ad7f328ca72ecfcdef6847e4d70fa4671a5b7e9f   14788	data/selected_xrp_202301_202401/2023-07-07.json
100644 blob 4108d522d0f13daf1eeb236de869de827674d753   14497	data/selected_xrp_202301_202401/2023-07-08.json
100644 blob af385ee13228f9bb8a70ce357fb6c33e91c23aea   24193	data/selected_xrp_202301_202401/2023-07-09.json
100644 blob 4c9c153f090f5942f83fb7334a23796dcb854202   16213	data/selected_xrp_202301_202401/2023-07-10.json
100644 blob 484d162f191290ca5752450be5aee128dff7ca3e   48929	data/selected_xrp_202301_202401/2023-07-11.json
100644 blob 46143bbc13caf288c6833c19d3f94eca520f5fa1   23927	data/selected_xrp_202301_202401/2023-07-12.json
100644 blob 4a7282685c9126eac4875316e32cdecb2a3d5849    5837	data/selected_xrp_202301_202401/2023-07-13.json
